Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2023.1 (win64) Build 3865809 Sun May  7 15:05:29 MDT 2023
| Date         : Wed Jul  9 13:39:06 2025
| Host         : YousefPC running 64-bit major release  (build 9200)
| Command      : upgrade_ip
| Device       : xczu3eg-sfvc784-1-e
---------------------------------------------------------------------------------------------------------------------------------------------

Upgrade Log for IP 'design_1_util_ds_buf_6_0'

1. Summary
----------

CAUTION (success, with warnings) in the update of design_1_util_ds_buf_6_0 (xilinx.com:ip:util_ds_buf:2.2 (Rev. 30)) to current project options.

After upgrade, an IP may have parameter differences compared to the original customization. Please review the parameters within the IP customization GUI to ensure proper functionality.

2. Customization warnings
-------------------------

An attempt to modify the value of disabled parameter 'FREQ_HZ' from '156250000' to '129998700' has been ignored for IP 'design_1_util_ds_buf_6_0'


3. Debug Commands
-----------------

  The following debug information can be passed to Vivado as Tcl commands,
in order to validate or debug the output of the upgrade flow.
  You may consult any warnings from within this upgrade, and alter or remove
the configuration parameter(s) which caused the warning; then execute the Tcl
commands, and use the IP Customization GUI to verify the IP configuration.

create_ip -vlnv xilinx.com:ip:util_ds_buf:2.2 -user_name design_1_util_ds_buf_6_0
set_property -dict "\
  CONFIG.BOARD_PARAMETER { } \
  CONFIG.BUFG_I.ASSOCIATED_BUSIF {} \
  CONFIG.BUFG_I.ASSOCIATED_PORT {} \
  CONFIG.BUFG_I.ASSOCIATED_RESET {} \
  CONFIG.BUFG_I.CLK_DOMAIN {design_1_clk_wiz_0_0_clk_out1} \
  CONFIG.BUFG_I.FREQ_HZ {129998700} \
  CONFIG.BUFG_I.FREQ_TOLERANCE_HZ {0} \
  CONFIG.BUFG_I.INSERT_VIP {0} \
  CONFIG.BUFG_I.PHASE {0.0} \
  CONFIG.BUFG_O.ASSOCIATED_BUSIF {} \
  CONFIG.BUFG_O.ASSOCIATED_PORT {} \
  CONFIG.BUFG_O.ASSOCIATED_RESET {} \
  CONFIG.BUFG_O.CLK_DOMAIN {design_1_clk_wiz_0_0_clk_out1} \
  CONFIG.BUFG_O.FREQ_HZ {129998700} \
  CONFIG.BUFG_O.FREQ_TOLERANCE_HZ {0} \
  CONFIG.BUFG_O.INSERT_VIP {0} \
  CONFIG.BUFG_O.PHASE {0.0} \
  CONFIG.C_BUFGCE_DIV {1} \
  CONFIG.C_BUFG_GT_SYNC {false} \
  CONFIG.C_BUF_TYPE {BUFG} \
  CONFIG.C_OBUFDS_GTE5_ADV {"00"} \
  CONFIG.C_REFCLK_ICNTL_TX {"00000"} \
  CONFIG.C_SIZE {1} \
  CONFIG.Component_Name {design_1_util_ds_buf_6_0} \
  CONFIG.DIFF_CLK_IN_BOARD_INTERFACE {Custom} \
  CONFIG.FREQ_HZ {129998700} \
  CONFIG.USE_BOARD_FLOW {false} " [get_ips design_1_util_ds_buf_6_0]







Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------
